<   "response":{"numFound":0,"start":0,"docs":[]
>         "parent_ssm":["aspace_ref2"],
>         "parent_unittitles_ssm":["Series I: Personal and Biographical Materials\n"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Personal Photograph Album"],
>         "unitdate_normal_ssm":["1980/1999"],
>         "ref_ssi":"aspace_bd4dfc574ea5118e0fd583fac2a2210a",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 5, Folder: 1"],
>         "heading_ssm":["Personal Photograph Album"],
>         "unitdate_start_ssm":["1980"],
>         "unitdate_end_ssm":["1999"],
>         "unitdate_ssm":["Inclusive, circa 1980s-1990s"],
>       {
>         "id":"tam_596aspace_ref10",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref2",
>         "parent_ssm":["aspace_ref2"],
>         "parent_unittitles_ssm":["Series I: Personal and Biographical Materials\n"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Book Transcript (unpublished): \"Must We Perish?\" "],
>         "ref_ssi":"aspace_ref10",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 3"],
>         "heading_ssm":["Book Transcript (unpublished): \"Must We Perish?\" "],
>         "unitdate_ssm":["undated"],
>       {
>         "id":"tam_596aspace_ref101",
>         "ead_ssi":"tam_596",
>         "component_level_isim":[1],
>         "component_children_bsi":true,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Series III: Audio/Visual Materials"],
>         "ref_ssi":"aspace_ref101",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Series"],
>         "heading_ssm":["Series III: Audio/Visual Materials"],
>       {
>         "id":"tam_596aspace_ref107",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref101",
>         "parent_ssm":["aspace_ref101"],
>         "parent_unittitles_ssm":["Series III: Audio/Visual Materials"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Midori Shimanouchi Lederer interviewed by Monica Miya. Early life - high school, war memories (Tape 1 of 8)"],
>         "ref_ssi":"aspace_ref107",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 3, Cassette: 1"],
>         "heading_ssm":["Midori Shimanouchi Lederer interviewed by Monica Miya. Early life - high school, war memories (Tape 1 of 8)"],
>         "unitdate_ssm":["Mar 27, 2003"],
>       {
>         "id":"tam_596aspace_ref108",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref101",
>         "parent_ssm":["aspace_ref101"],
>         "parent_unittitles_ssm":["Series III: Audio/Visual Materials"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Midori Shimanouchi Lederer interviewed by Monica Miya (Tape 2 of 8)"],
>         "ref_ssi":"aspace_ref108",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 3, Cassette: 2"],
>         "heading_ssm":["Midori Shimanouchi Lederer interviewed by Monica Miya (Tape 2 of 8)"],
>         "unitdate_ssm":["Apr 3, 2003"],
>       {
>         "id":"tam_596aspace_ref109",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref101",
>         "parent_ssm":["aspace_ref101"],
>         "parent_unittitles_ssm":["Series III: Audio/Visual Materials"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Midori Shimanouchi Lederer interviewed by Monica Miya, on JASSI History, support network, politics (Tape 3 of 8)"],
>         "ref_ssi":"aspace_ref109",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 3, Cassette: 3"],
>         "heading_ssm":["Midori Shimanouchi Lederer interviewed by Monica Miya, on JASSI History, support network, politics (Tape 3 of 8)"],
>         "unitdate_ssm":["Jul 30, 2003"],
>       {
>         "id":"tam_596aspace_ref11",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref2",
>         "parent_ssm":["aspace_ref2"],
>         "parent_unittitles_ssm":["Series I: Personal and Biographical Materials\n"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Clippings"],
>         "ref_ssi":"aspace_ref11",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 4"],
>         "heading_ssm":["Clippings"],
>         "unitdate_ssm":["1996, 1981, 2005"],
>       {
>         "id":"tam_596aspace_ref110",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref101",
>         "parent_ssm":["aspace_ref101"],
>         "parent_unittitles_ssm":["Series III: Audio/Visual Materials"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Midori Shimanouchi Lederer interviewed by Monica Miya (Tape 4 of 8)"],
>         "ref_ssi":"aspace_ref110",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 3, Cassette: 4"],
>         "heading_ssm":["Midori Shimanouchi Lederer interviewed by Monica Miya (Tape 4 of 8)"],
>         "unitdate_ssm":["Oct 13, 2003"],
>       {
>         "id":"tam_596aspace_ref111",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref101",
>         "parent_ssm":["aspace_ref101"],
>         "parent_unittitles_ssm":["Series III: Audio/Visual Materials"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Midori Shimanouchi Lederer interviewed by Monica Miya (Tape 5 of 8)"],
>         "ref_ssi":"aspace_ref111",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 3, Cassette: 5"],
>         "heading_ssm":["Midori Shimanouchi Lederer interviewed by Monica Miya (Tape 5 of 8)"],
>         "unitdate_ssm":["Oct 27, 2003 - Nov 3, 2003"],
>       {
>         "id":"tam_596aspace_ref112",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref101",
>         "parent_ssm":["aspace_ref101"],
>         "parent_unittitles_ssm":["Series III: Audio/Visual Materials"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Midori Shimanouchi Lederer interviewed by Monica Miya (Tape 6 of 8)"],
>         "ref_ssi":"aspace_ref112",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 3, Cassette: 6"],
>         "heading_ssm":["Midori Shimanouchi Lederer interviewed by Monica Miya (Tape 6 of 8)"],
>         "unitdate_ssm":["Nov 11, 2003 - Dec 4, 2003"],
>       {
>         "id":"tam_596aspace_ref113",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref101",
>         "parent_ssm":["aspace_ref101"],
>         "parent_unittitles_ssm":["Series III: Audio/Visual Materials"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Midori Shimanouchi Lederer interviewed by Monica Miya (Tape 7 of 8)"],
>         "ref_ssi":"aspace_ref113",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 3, Cassette: 7"],
>         "heading_ssm":["Midori Shimanouchi Lederer interviewed by Monica Miya (Tape 7 of 8)"],
>         "unitdate_ssm":["Jan 23,2004 - Feb 26, 2004"],
>       {
>         "id":"tam_596aspace_ref114",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref101",
>         "parent_ssm":["aspace_ref101"],
>         "parent_unittitles_ssm":["Series III: Audio/Visual Materials"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Midori Shimanouchi Lederer interviewed by Monica Miya (Tape 8 of 8)"],
>         "ref_ssi":"aspace_ref114",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 3, Cassette: 8"],
>         "heading_ssm":["Midori Shimanouchi Lederer interviewed by Monica Miya (Tape 8 of 8)"],
>         "unitdate_ssm":["undated"],
>       {
>         "id":"tam_596aspace_ref115",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref101",
>         "parent_ssm":["aspace_ref101"],
>         "parent_unittitles_ssm":["Series III: Audio/Visual Materials"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["CUNY TV - Asian Americans in New York (with Midori Shimanouchi Lederer as panel member) "],
>         "ref_ssi":"aspace_ref115",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 3, Video: 1"],
>         "heading_ssm":["CUNY TV - Asian Americans in New York (with Midori Shimanouchi Lederer as panel member) "],
>         "unitdate_ssm":["May 1991"],
>       {
>         "id":"tam_596aspace_ref116",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref101",
>         "parent_ssm":["aspace_ref101"],
>         "parent_unittitles_ssm":["Series III: Audio/Visual Materials"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Japanese musician, Eitetsu Hayashi, Live Performance"],
>         "ref_ssi":"aspace_ref116",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 3, Video: 2"],
>         "heading_ssm":["Japanese musician, Eitetsu Hayashi, Live Performance"],
>         "unitdate_ssm":["undated"],
>       {
>         "id":"tam_596aspace_ref117",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref101",
>         "parent_ssm":["aspace_ref101"],
>         "parent_unittitles_ssm":["Series III: Audio/Visual Materials"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["\"Hot Summer Winds\" film by PBS American Playhouse Series "],
>         "ref_ssi":"aspace_ref117",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 3, Video: 3"],
>         "heading_ssm":["\"Hot Summer Winds\" film by PBS American Playhouse Series "],
>         "unitdate_ssm":["1991"],
>       {
>         "id":"tam_596aspace_ref118",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref101",
>         "parent_ssm":["aspace_ref101"],
>         "parent_unittitles_ssm":["Series III: Audio/Visual Materials"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Interviews on Japanese TV Station - Royal Family and Henry Toshiro Shimanouchi "],
>         "ref_ssi":"aspace_ref118",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 3, Video: 4"],
>         "heading_ssm":["Interviews on Japanese TV Station - Royal Family and Henry Toshiro Shimanouchi "],
>         "unitdate_ssm":["circa 1990s"],
>       {
>         "id":"tam_596aspace_ref119",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref101",
>         "parent_ssm":["aspace_ref101"],
>         "parent_unittitles_ssm":["Series III: Audio/Visual Materials"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["The Vincent Chin Case on WCBS-TV, interview with Midori Shimanouchi Lederer"],
>         "ref_ssi":"aspace_ref119",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 3, Video: 5"],
>         "heading_ssm":["The Vincent Chin Case on WCBS-TV, interview with Midori Shimanouchi Lederer"],
>         "unitdate_ssm":["May 16, 1992"],
>       {
>         "id":"tam_596aspace_ref12",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref2",
>         "parent_ssm":["aspace_ref2"],
>         "parent_unittitles_ssm":["Series I: Personal and Biographical Materials\n"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Family History: Shimanouchi, Henry Toshiro "],
>         "ref_ssi":"aspace_ref12",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 8"],
>         "heading_ssm":["Family History: Shimanouchi, Henry Toshiro "],
>         "unitdate_ssm":["1932, 1942, 1981"],
>       {
>         "id":"tam_596aspace_ref120",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref101",
>         "parent_ssm":["aspace_ref101"],
>         "parent_unittitles_ssm":["Series III: Audio/Visual Materials"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Untitled, Japanese Concert "],
>         "ref_ssi":"aspace_ref120",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 3, Video: 6"],
>         "heading_ssm":["Untitled, Japanese Concert "],
>         "unitdate_ssm":["undated"],
>       {
>         "id":"tam_596aspace_ref15",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref2",
>         "parent_ssm":["aspace_ref2"],
>         "parent_unittitles_ssm":["Series I: Personal and Biographical Materials\n"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Family History: Shimanouchi Album"],
>         "ref_ssi":"aspace_ref15",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 7"],
>         "heading_ssm":["Family History: Shimanouchi Album"],
>         "unitdate_ssm":["circa 1890-1970"],
>       {
>         "id":"tam_596aspace_ref16",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref2",
>         "parent_ssm":["aspace_ref2"],
>         "parent_unittitles_ssm":["Series I: Personal and Biographical Materials\n"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Family History: Shimanouchi, Shizue"],
>         "ref_ssi":"aspace_ref16",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 9"],
>         "heading_ssm":["Family History: Shimanouchi, Shizue"],
>         "unitdate_ssm":["1971"],
>       {
>         "id":"tam_596aspace_ref19",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref2",
>         "parent_ssm":["aspace_ref2"],
>         "parent_unittitles_ssm":["Series I: Personal and Biographical Materials\n"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Japanese American Forced Removal and Incarceration: Articles "],
>         "unitdate_normal_ssm":["1992/1993"],
>         "ref_ssi":"aspace_ref19",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 10"],
>         "heading_ssm":["Japanese American Forced Removal and Incarceration: Articles "],
>         "unitdate_start_ssm":["1992"],
>         "unitdate_end_ssm":["1993"],
>         "unitdate_ssm":["Inclusive, 1992-1993"],
>       {
>         "id":"tam_596aspace_ref2",
>         "ead_ssi":"tam_596",
>         "component_level_isim":[1],
>         "component_children_bsi":true,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Series I: Personal and Biographical Materials\n"],
>         "unitdate_normal_ssm":["1890/2004"],
>         "ref_ssi":"aspace_ref2",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Series"],
>         "heading_ssm":["Series I: Personal and Biographical Materials\n"],
>         "unitdate_start_ssm":["1890"],
>         "unitdate_end_ssm":["2004"],
>         "unitdate_ssm":["Inclusive, circa 1890-2004"],
>       {
>         "id":"tam_596aspace_ref20",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref2",
>         "parent_ssm":["aspace_ref2"],
>         "parent_unittitles_ssm":["Series I: Personal and Biographical Materials\n"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Japanese American Forced Removal and Incarceration: National Archives Records"],
>         "unitdate_normal_ssm":["1941/1943"],
>         "ref_ssi":"aspace_ref20",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 11"],
>         "heading_ssm":["Japanese American Forced Removal and Incarceration: National Archives Records"],
>         "unitdate_start_ssm":["1941"],
>         "unitdate_end_ssm":["1943"],
>         "unitdate_ssm":["Inclusive, 1941-1943"],
>       {
>         "id":"tam_596aspace_ref21",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref2",
>         "parent_ssm":["aspace_ref2"],
>         "parent_unittitles_ssm":["Series I: Personal and Biographical Materials\n"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Oral History Transcript: Notes"],
>         "unitdate_normal_ssm":["2002/2004"],
>         "ref_ssi":"aspace_ref21",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 13"],
>         "heading_ssm":["Oral History Transcript: Notes"],
>         "unitdate_start_ssm":["2002"],
>         "unitdate_end_ssm":["2004"],
>         "unitdate_ssm":["Inclusive, 2002-2004"],
>       {
>         "id":"tam_596aspace_ref22",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref2",
>         "parent_ssm":["aspace_ref2"],
>         "parent_unittitles_ssm":["Series I: Personal and Biographical Materials\n"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Oral History Transcript"],
>         "ref_ssi":"aspace_ref22",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 12"],
>         "heading_ssm":["Oral History Transcript"],
>         "unitdate_ssm":["2002, 2004"],
>       {
>         "id":"tam_596aspace_ref23",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref2",
>         "parent_ssm":["aspace_ref2"],
>         "parent_unittitles_ssm":["Series I: Personal and Biographical Materials\n"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Personal Album, Part I"],
>         "unitdate_normal_ssm":["1984/1985"],
>         "ref_ssi":"aspace_ref23",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 14"],
>         "heading_ssm":["Personal Album, Part I"],
>         "unitdate_start_ssm":["1984"],
>         "unitdate_end_ssm":["1985"],
>         "unitdate_ssm":["Inclusive, 1984-1985"],
>       {
>         "id":"tam_596aspace_ref24",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref2",
>         "parent_ssm":["aspace_ref2"],
>         "parent_unittitles_ssm":["Series I: Personal and Biographical Materials\n"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Personal Album, Part II"],
>         "ref_ssi":"aspace_ref24",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 15"],
>         "heading_ssm":["Personal Album, Part II"],
>         "unitdate_ssm":["Jul 1985 - Dec 1985"],
>       {
>         "id":"tam_596aspace_ref25",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref2",
>         "parent_ssm":["aspace_ref2"],
>         "parent_unittitles_ssm":["Series I: Personal and Biographical Materials\n"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Personal Correspondence"],
>         "unitdate_normal_ssm":["1958/2002"],
>         "ref_ssi":"aspace_ref25",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 16"],
>         "heading_ssm":["Personal Correspondence"],
>         "unitdate_start_ssm":["1958"],
>         "unitdate_end_ssm":["2002"],
>         "unitdate_ssm":["Inclusive, 1958-2002"],
>       {
>         "id":"tam_596aspace_ref26",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref2",
>         "parent_ssm":["aspace_ref2"],
>         "parent_unittitles_ssm":["Series I: Personal and Biographical Materials\n"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Personal Documents"],
>         "ref_ssi":"aspace_ref26",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 17"],
>         "heading_ssm":["Personal Documents"],
>         "unitdate_ssm":["1923, 1943, 1958, 1966"],
>       {
>         "id":"tam_596aspace_ref27",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref2",
>         "parent_ssm":["aspace_ref2"],
>         "parent_unittitles_ssm":["Series I: Personal and Biographical Materials\n"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Personal Photographs"],
>         "unitdate_normal_ssm":["1950/1999"],
>         "ref_ssi":"aspace_ref27",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 18",
>           "Box: 5, Folder: 2-3"],
>         "heading_ssm":["Personal Photographs"],
>         "unitdate_start_ssm":["1950"],
>         "unitdate_end_ssm":["1999"],
